,x            y,
295,0.988649501,0.056746562
296,1.148101484,-0.357309863
297,-0.345145598,1.025945347
298,-0.793864621,-0.580611772
299,0.388372873,1.094986494
300,0.32211864,1.057363465
301,-0.775505693,0.796575839
302,-0.61241961,0.69478755
303,-0.643334945,-0.829474219
304,0.564524201,-0.828878387
305,-0.044240759,-1.028868584
306,-0.684082082,-0.682210661
307,-0.772663163,0.591019435
308,0.808936469,-0.626609725
309,-0.421530366,0.783201291
310,0.529090103,-0.891933965
311,0.614093553,0.728875285
312,0.197285802,0.89577872
313,-0.687219741,-0.608432754
314,-0.288308023,1.038443179
315,-0.789786265,-0.580753228
316,0.757778942,-0.842400217
317,0.034553846,-0.705047368
318,1.032610022,0.077314528
319,-0.898876083,0.062298191
320,-0.2600469,0.741245321
321,-0.221503193,-1.019702501
322,0.000227599,-0.922520719
323,-0.440313997,0.906369857
324,-1.089318467,0.27251992
325,0.143677509,1.029888362
326,-0.728457466,-0.698280696
327,0.939064508,0.15741771
328,-1.143832101,-0.332988944
329,1.085533708,0.20913298
330,-0.830920454,-0.859403633
331,0.277577002,0.942971744
332,0.687953842,0.843943032
333,-0.209648051,0.911495104
334,0.853407744,-0.40706441
335,-0.211136461,-0.876519252
336,-0.841486947,-0.381415662
337,-0.233492265,0.975239653
338,0.81775201,-0.180794929
339,-0.895588164,0.441780113
340,-0.773780106,0.369665471
341,-0.220031118,0.935135185
342,0.877979401,-0.656026272
343,0.3711351,1.017387646
344,0.786717305,-0.517424356
345,0.035368561,-1.057878518
346,1.103026244,0.041832942
347,-0.254478033,0.817798747
348,-0.842662104,-0.053324098
349,-1.07073342,0.165433031
350,-0.437055652,0.726725801
351,-1.036707122,-0.243436412
352,0.88508628,0.258103549
353,-0.505149336,0.879571314
354,-0.925513589,0.299900337
355,-0.824474848,-0.332469835
356,0.990277384,0.766065957
357,0.969772436,-0.754870927
358,-0.585403467,-0.741662504
359,-0.661999406,-0.614147414
360,1.011986381,-0.476671759
361,0.96654857,0.475916022
362,0.838584728,-0.186746549
363,0.087813161,-1.087949705
364,-0.127461081,0.931957733
365,-1.04004941,-0.421467654
366,0.600165191,0.639287959
367,-1.027311789,0.010812662
368,0.751166501,-0.806561522
369,0.02044512,1.148916982
370,0.923292677,0.410913409
371,-0.226554643,0.986771717
372,-0.844961066,-0.517983262
373,0.880634893,-0.713072942
374,-0.144882148,0.921919458
375,-0.901185157,0.33470859
376,0.678986619,-0.639580208
377,-0.100715891,-0.935706809
378,-0.883369118,-0.389228715
379,0.821963371,-0.457753151
380,-1.053029826,-0.24814219
381,-0.823277992,0.699294077
382,-1.129490783,-0.207680134
383,-0.34166771,-1.027154674
384,1.068668114,0.228433107
385,0.746526999,-0.154390984
386,1.061989812,-0.131627803
387,0.819370502,0.640140889
388,0.031085357,-1.127696345
389,-0.861660127,-0.424929233
390,0.866194006,-0.802868049
391,0.944726894,0.365375975
392,-1.089023961,-0.005019606
393,-0.684220201,-0.764100795
394,0.785642706,0.443028447
395,1.187413766,0.095093538
396,0.974779968,0.0799521
397,0.292103707,1.074668289
398,0.488792447,-0.664979525
399,-0.031224985,-0.942136616
400,-0.637073608,-0.90525716
401,-0.321495706,-0.341221044
402,0.341140291,0.147047375
403,0.370871802,-0.109960975
404,-0.301050423,-0.204626068
405,0.28273849,0.324271679
406,0.413879409,0.157862009
407,-0.190338079,0.395904322
408,-0.184120627,-0.343599117
409,-0.272120618,-0.264597925
410,-0.41278772,-0.008797418
411,-0.096999349,-0.420133102
412,-0.356903346,-0.135667693
413,-0.320813761,-0.309667107
414,-0.018878228,-0.406455194
415,0.477881707,-0.107600984
416,-0.088594956,-0.367652758
417,-0.164190128,0.385791602
418,-0.335574108,-0.163191614
419,-0.355659004,0.245606443
420,0.362225651,0.073827359
421,-0.002317941,-0.353772284
422,-0.281524158,0.218996997
423,-0.428326283,-0.063593099
424,0.402895048,0.154070141
425,-0.233944636,0.280047082
426,-0.352456061,-0.004755504
427,0.130798017,0.399563422
428,-0.419048455,0.047417429
429,-0.047984196,-0.414164291
430,-0.314213174,0.285367388
431,0.258507514,-0.257420864
432,-0.089975748,-0.353310287
433,-0.287719098,-0.405335087
434,-0.198199264,-0.36772096
435,-0.346221734,-0.102273129
436,-0.192110304,0.293770349
437,-0.22996964,0.256395095
438,-0.34383194,0.197772936
439,-0.11306208,-0.345438122
440,-0.402600093,-0.00856669
441,0.31404495,0.125109922
442,-0.391554708,-0.037076835
443,-0.409199784,0.129649107
444,-0.097650057,-0.390538773
445,-0.255232984,-0.304973791
446,-0.281958254,0.275829017
447,-0.387362422,0.119207741
448,-0.434409058,-0.115774265
449,-0.303936129,0.23658137
450,-0.166854158,0.372448608
451,-0.397846232,0.146165681
452,-0.134184328,0.364194263
453,-0.312715067,0.315540079
454,-0.315278014,-0.153159012
455,-0.118689317,0.42508761
456,0.241369044,-0.333316538
457,0.304693391,-0.258588369
458,-0.229957905,-0.31337983
459,0.356857636,-0.086695062
460,-0.200267571,0.345362583
461,0.374030323,0.039300146
462,0.401783514,-0.063013369
463,-0.079867851,0.423718899
464,-0.315211783,0.219636868
465,-0.006133927,-0.363221714
466,0.369958864,-0.195439503
467,-0.192651009,-0.367499297
468,0.290820373,-0.286338869
469,0.25478562,-0.272949757
470,0.360197342,-0.246681224
471,0.000357674,0.334454296
472,-0.217008915,0.350356285
473,-0.32887187,0.257130917
474,0.31162113,-0.25990616
475,0.33919053,0.026599958
476,-0.079203313,0.387195297
477,-0.366189414,-0.043939075
478,-0.177540829,0.295896201
479,0.131069875,0.450928556
480,-0.126432375,-0.450574625
481,-0.112236807,-0.432220551
482,-0.095617993,0.36003478
483,-0.266864193,-0.371160818
484,-0.11525231,0.428958978
485,0.457406963,0.147277817
486,0.122440695,0.445648783
487,0.005809833,-0.416476534
488,-0.139920833,-0.357327495
489,-0.067917317,0.429498179
490,-0.207615619,0.368045112
491,-0.059469777,0.421606295
492,0.112931462,-0.387438915
493,0.271575282,0.271621958
494,0.224568301,-0.335134392
495,-0.177961016,-0.372553452
496,0.430923393,-0.074361281
497,-0.177210682,0.419409066
498,0.343821371,0.171732357
499,0.379372075,0.249864115
500,0.340400115,0.273289518
