"","x","y","cluster"
"309",-4.99635718329129,-0.741611745401159,"2"
"310",-0.0148816724843121,5.12051358934727,"1"
"311",1.66656466659587,4.62070695265712,"1"
"312",3.33004551070006,3.66740991706448,"1"
"313",-2.3280866789837,3.95358907743744,"2"
"314",1.21383738276066,-4.73534596098425,"2"
"315",-5.1120502906107,-1.28674046921137,"2"
"316",-4.83698943052783,-0.190894613598407,"2"
"317",-4.56956537928398,-1.79536632700921,"2"
"318",-2.36439912931761,4.85304785666583,"2"
"319",4.08017353062603,3.3791902921296,"1"
"320",4.99911770717786,-1.33175842340717,"1"
"321",-4.24519838427164,2.27146760717785,"2"
"322",-4.71174955293102,1.0051989960371,"2"
"323",0.309689297937552,-4.83577171808851,"2"
"324",-4.95090878867437,-0.15471622336825,"2"
"325",-3.77759932639692,3.52221630916792,"2"
"326",2.96802597467309,-4.07350986187458,"1"
"327",5.01929390536075,0.422984935883458,"1"
"328",-4.02278442977979,2.92451337830532,"2"
"329",4.06481062775966,-2.75711869929922,"1"
"330",-4.4147554362641,3.13634428615955,"2"
"331",-3.68562676689402,3.13424362559704,"2"
"332",-0.594511825183584,5.353881143982,"1"
"333",2.61239574604132,4.07624447375179,"1"
"334",5.11672946150185,1.14978283955904,"1"
"335",4.60243675627743,1.02351198916523,"1"
"336",-0.845183423833594,4.91098985030017,"1"
"337",3.59583127315762,-3.59603880218571,"1"
"338",5.31762478891252,0.730390929002386,"1"
"339",-5.02743051549239,-1.04611170901521,"2"
"340",5.55499700465004,0.502187635528043,"1"
"341",-1.00091656473544,4.88944928368142,"1"
"342",3.78764035975328,-2.38705058135887,"1"
"343",4.30588302671612,-1.45065946824207,"1"
"344",3.52502496064474,3.37551926961124,"1"
"345",4.73705104130768,1.58650123821179,"1"
"346",-4.2689515692734,-1.89910765689949,"2"
"347",-4.30681989566391,-2.8262518020831,"2"
"348",1.40183554976997,4.71097149494199,"1"
"349",-2.70025008226947,-4.61603567382894,"2"
"350",5.02159460136488,2.12845782698521,"1"
"351",4.71679978791036,-1.32290851945433,"1"
"352",-0.896380154346483,5.28177813869872,"1"
"353",-0.883207280322862,4.98763772021122,"1"
"354",4.86888096747011,2.32875952671416,"1"
"355",2.40195085527626,-4.46000800349147,"1"
"356",2.96257537825388,-4.29289500268095,"1"
"357",-0.180320677297982,-4.70290310975526,"2"
"358",4.17617430487167,-3.11202517677486,"1"
"359",2.37266580215318,-4.47669033316981,"1"
"360",-2.81100289724421,4.00159479295014,"2"
"361",-1.35454842302319,4.87328558123296,"1"
"362",-4.73493763466484,2.26383139565857,"2"
"363",-4.71970820217424,-1.08248982199547,"2"
"364",2.56000881931479,4.01958660374604,"1"
"365",-3.22097030671277,3.81891091533251,"2"
"366",-3.18879823231328,-3.58835174204242,"2"
"367",-4.77560033960268,0.965795534810132,"2"
"368",3.30768870821289,3.60213997261921,"1"
"369",-2.98340954260067,3.88876109250865,"2"
"370",-3.77732770857562,-3.90275811007644,"2"
"371",4.83593974429165,0.0569265972145636,"1"
"372",4.64929893941439,1.74479836573429,"1"
"373",0.441520524299902,-4.97342136540274,"2"
"374",0.675495042512882,4.69768745661553,"1"
"375",4.68554756063095,1.54223705200461,"1"
"376",-3.07743993230674,-4.11728343991206,"2"
"377",3.36321579858923,3.72870312853537,"1"
"378",-1.18740451374666,5.40331741907011,"1"
"379",4.47117305216143,2.57822634991301,"1"
"380",5.08492012447899,-1.44553352950089,"1"
"381",4.54165209901588,-1.95076404249588,"1"
"382",-3.79830203502342,-2.94192155385108,"2"
"383",0.0500444025630853,-4.62948190253551,"2"
"384",0.0944952006439587,-4.76652699497175,"2"
"385",2.08390428878208,-4.27326299812778,"1"
"386",-4.82171654585955,1.47674130750594,"2"
"387",3.63113107692458,-3.13193272831179,"1"
"388",2.63749461782306,4.01775541892935,"1"
"389",4.93018349412907,-1.01790375015333,"1"
"390",4.86458186062619,-1.69868077723614,"1"
"391",-2.1115628894314,4.3639307433503,"2"
"392",-4.92949932696203,-1.28958563433485,"2"
"393",3.72014133283604,3.73422865445565,"1"
"394",-5.40230600733357,0.812355799552972,"2"
"395",-4.6649947901447,1.54614055803506,"2"
"396",-4.80300056115915,-1.02495424803601,"2"
"397",-2.49886858666659,-4.78092696657785,"2"
"398",-4.10023424300307,-2.52663604595947,"2"
"399",-3.58794020560302,3.42337321850967,"2"
"400",-3.70744850842415,3.27345539700089,"2"
"401",0.966088650042087,-4.58259871067712,"2"
"402",-1.34872201325107,4.71917575229081,"1"
"403",0.0521094769081354,5.35955940948989,"1"
"404",4.89567493198329,0.739309712242949,"1"
"405",-4.73740138546087,-1.46996289886731,"2"
"406",-0.344939043988732,-5.47565722311878,"2"
"407",-3.23094858408506,-3.92765975204018,"2"
"408",2.49476313623383,4.31546793670553,"1"
"409",-0.0363082101000089,5.33904204195204,"1"
"410",4.5337453890613,2.40579365097936,"1"
"411",-3.18387722522576,-3.86401854747456,"2"
"412",1.94799339205009,4.49374753641347,"1"
"413",2.96414050065813,4.05057500189582,"1"
"414",-3.90393388594514,3.32775572900709,"2"
"415",-4.73744902917883,0.611240191623738,"2"
"416",-0.208079232630555,5.54076312717938,"1"
"417",-4.53388436572672,1.8595744975886,"2"
"418",4.71580595853536,1.7107699655931,"1"
"419",-2.22927159433202,-4.60554985492141,"2"
"420",-0.936277468854478,4.86285145670538,"1"
"421",-1.11714872011651,4.94925694844051,"1"
"422",4.21467881604739,-2.7174644714589,"1"
"423",4.59251737439686,-0.202962000105626,"1"
"424",-3.42056814436563,-3.02207576142817,"2"
"425",2.68084925933225,-4.20166295857105,"1"
"426",-5.23818230652804,-0.305207213722061,"2"
"427",-4.42195583735375,-2.13364148889305,"2"
"428",3.02306703412554,-3.96028319216402,"1"
"429",2.9211144718231,4.04050032369579,"1"
"430",4.68467446686776,-2.00998140023915,"1"
"431",-3.83910314216074,2.84408946894437,"2"
"432",5.29718782184219,-0.100002252406365,"1"
"433",4.1642503930435,2.14620048431963,"1"
"434",0.298057741967903,4.67386096593617,"1"
"435",3.54541042504014,-3.78885254757325,"1"
"436",-4.37328399258468,-2.629704908967,"2"
"437",3.01646827710783,4.65393904112207,"1"
"438",-2.965323402694,3.5147824964732,"2"
"439",-4.92384293447489,-2.2673719309153,"2"
"440",3.33859305615638,-3.94060579232209,"1"
"441",-4.29278941684325,-1.34890567486629,"2"
"442",-3.2417087977059,-3.64150161324236,"2"
"443",-4.6546117393345,-0.471545164001886,"2"
"444",1.75308927545028,-5.24590733242724,"2"
"445",-2.79433162184327,4.21544271675483,"2"
"446",3.61179436309849,3.75661029820269,"1"
"447",0.779719106809635,4.76912822439966,"1"
"448",1.16960951280634,-4.85480920038482,"2"
"449",0.34838760884628,4.74497452319881,"1"
"450",-4.16875629116185,-2.71407508484622,"2"
"451",-1.90994250192593,-4.60652117003912,"2"
"452",3.07851807305279,-3.93344859500664,"1"
"453",3.38067833180501,-4.06192224428796,"1"
"454",-4.33182368780228,-2.1254176101487,"2"
"455",-4.48092238056314,1.72412216365758,"2"
"456",1.04860609125722,-5.19165396929324,"2"
"457",4.98823432137639,0.00172093346528751,"1"
"458",4.22046876245452,-3.05416593877873,"1"
"459",2.3930970724765,4.39946965582621,"1"
"460",-4.58855307545463,0.999344098794841,"2"
"461",4.64061665884847,-1.86894477075966,"1"
"462",4.82701990318715,1.7238654422185,"1"
"463",-5.13914012515083,0.269365274657032,"2"
"464",1.29898097142253,4.86527252500286,"1"
"465",-4.79501197453362,0.483579536477671,"2"
"466",4.6307060180708,-0.830451716582953,"1"
"467",1.27694175022927,4.4460474320827,"1"
"468",0.0822984054535225,5.15303731517348,"1"
"469",-2.77086908893278,4.32628921633695,"2"
"470",3.10886018784423,-4.51869761748919,"1"
"471",-3.87931045821237,-2.51748781681282,"2"
"472",3.599579136981,3.72721092098874,"1"
"473",1.62588608008391,-4.14217942953501,"1"
"474",-3.54527670318827,-3.46004660738367,"2"
"475",1.88561460905811,4.7898242416151,"1"
"476",4.5350101520043,2.40075159420069,"1"
"477",3.94913074469755,-3.78757497146313,"1"
"478",4.20802958399461,2.71744162743605,"1"
"479",-4.52477734152882,1.96024647855313,"2"
"480",4.85278491254542,1.36345508849918,"1"
"481",2.66522163013046,-4.1024936538975,"1"
"482",2.8294640291941,-4.00718200029518,"1"
"483",2.24344587629081,4.4496737330463,"1"
"484",3.61845532366383,3.6609538376284,"1"
"485",1.36939348359305,-4.37591749330127,"2"
"486",2.24508249904236,-4.34441805638356,"1"
"487",3.6276810774403,-3.01110269364048,"1"
"488",0.612185662795546,-4.51661261420924,"2"
"489",4.6795521716085,-1.46190473861938,"1"
"490",4.69263154417113,-1.52798455608787,"1"
"491",-0.100845674565695,4.84756585250182,"1"
"492",-5.03656226039475,-0.118209515286901,"2"
"493",-4.94172225658948,0.101329327547509,"2"
"494",0.278435732997173,4.8101351961865,"1"
"495",-4.90950456592803,-1.21183449207011,"2"
"496",-5.10917745971413,-0.103303211358707,"2"
"497",3.60941998241043,3.62316054737247,"1"
"498",-4.97294602685983,0.819696888933565,"2"
"499",-3.64924691466883,3.59112882772581,"2"
"500",-3.28707610759457,3.56647334008018,"2"
